Year,Region,Predicted_Air_Quality
2021,Afghanistan,Moderate
2022,Afghanistan,Moderate
2023,Afghanistan,Sensitive
2024,Afghanistan,Sensitive
2021,Akrotiri and Dhekelia,Moderate
2022,Akrotiri and Dhekelia,Moderate
2023,Akrotiri and Dhekelia,Moderate
2024,Akrotiri and Dhekelia,Moderate
2021,Aland,Good
2022,Aland,Good
2023,Aland,Good
2024,Aland,Good
2021,Albania,Moderate
2022,Albania,Moderate
2023,Albania,Moderate
2024,Albania,Moderate
2021,Algeria,Moderate
2022,Algeria,Moderate
2023,Algeria,Moderate
2024,Algeria,Moderate
2021,American Samoa,Good
2022,American Samoa,Good
2023,American Samoa,Good
2024,American Samoa,Good
2021,Andorra,Good
2022,Andorra,Good
2023,Andorra,Good
2024,Andorra,Good
2021,Angola,Moderate
2022,Angola,Moderate
2023,Angola,Moderate
2024,Angola,Moderate
2021,Anguilla,Good
2022,Anguilla,Good
2023,Anguilla,Good
2024,Anguilla,Good
2021,Antigua and Barbuda,Good
2022,Antigua and Barbuda,Good
2023,Antigua and Barbuda,Good
2024,Antigua and Barbuda,Good
2021,Argentina,Moderate
2022,Argentina,Moderate
2023,Argentina,Moderate
2024,Argentina,Moderate
2021,Armenia,Moderate
2022,Armenia,Moderate
2023,Armenia,Moderate
2024,Armenia,Moderate
2021,Aruba,Good
2022,Aruba,Good
2023,Aruba,Good
2024,Aruba,Good
2021,Australia,Good
2022,Australia,Good
2023,Australia,Good
2024,Australia,Good
2021,Austria,Good
2022,Austria,Good
2023,Austria,Good
2024,Austria,Good
2021,Azerbaijan,Moderate
2022,Azerbaijan,Moderate
2023,Azerbaijan,Moderate
2024,Azerbaijan,Moderate
2021,Bahamas,Good
2022,Bahamas,Good
2023,Bahamas,Good
2024,Bahamas,Good
2021,Bahrain,Critical
2022,Bahrain,Critical
2023,Bahrain,Sensitive
2024,Bahrain,Sensitive
2021,Bangladesh,Critical
2022,Bangladesh,Critical
2023,Bangladesh,Critical
2024,Bangladesh,Critical
2021,Barbados,Good
2022,Barbados,Good
2023,Barbados,Good
2024,Barbados,Good
2021,Belarus,Moderate
2022,Belarus,Good
2023,Belarus,Moderate
2024,Belarus,Moderate
2021,Belgium,Good
2022,Belgium,Good
2023,Belgium,Good
2024,Belgium,Good
2021,Belize,Good
2022,Belize,Good
2023,Belize,Moderate
2024,Belize,Moderate
2021,Benin,Sensitive
2022,Benin,Sensitive
2023,Benin,Sensitive
2024,Benin,Sensitive
2021,Bermuda,Good
2022,Bermuda,Good
2023,Bermuda,Good
2024,Bermuda,Good
2021,Bhutan,Moderate
2022,Bhutan,Moderate
2023,Bhutan,Moderate
2024,Bhutan,Moderate
2021,Bolivia,Moderate
2022,Bolivia,Moderate
2023,Bolivia,Moderate
2024,Bolivia,Sensitive
2021,Bonaire; Sint Eustatius and Saba,Good
2022,Bonaire; Sint Eustatius and Saba,Good
2023,Bonaire; Sint Eustatius and Saba,Good
2024,Bonaire; Sint Eustatius and Saba,Good
2021,Bosnia and Herzegovina,Moderate
2022,Bosnia and Herzegovina,Moderate
2023,Bosnia and Herzegovina,Moderate
2024,Bosnia and Herzegovina,Moderate
2021,Botswana,Moderate
2022,Botswana,Moderate
2023,Botswana,Moderate
2024,Botswana,Moderate
2021,Brazil,Moderate
2022,Brazil,Moderate
2023,Brazil,Moderate
2024,Brazil,Moderate
2021,British Virgin Islands,Good
2022,British Virgin Islands,Good
2023,British Virgin Islands,Good
2024,British Virgin Islands,Good
2021,Brunei,Good
2022,Brunei,Good
2023,Brunei,Good
2024,Brunei,Good
2021,Bulgaria,Moderate
2022,Bulgaria,Moderate
2023,Bulgaria,Moderate
2024,Bulgaria,Moderate
2021,Burkina Faso,Moderate
2022,Burkina Faso,Sensitive
2023,Burkina Faso,Moderate
2024,Burkina Faso,Moderate
2021,Burundi,Sensitive
2022,Burundi,Sensitive
2023,Burundi,Moderate
2024,Burundi,Sensitive
2021,Cambodia,Moderate
2022,Cambodia,Moderate
2023,Cambodia,Moderate
2024,Cambodia,Moderate
2021,Cameroon,Sensitive
2022,Cameroon,Sensitive
2023,Cameroon,Sensitive
2024,Cameroon,Sensitive
2021,Canada,Good
2022,Canada,Good
2023,Canada,Good
2024,Canada,Good
2021,Cape Verde,Moderate
2022,Cape Verde,Moderate
2023,Cape Verde,Moderate
2024,Cape Verde,Moderate
2021,Caspian Sea,Moderate
2022,Caspian Sea,Moderate
2023,Caspian Sea,Moderate
2024,Caspian Sea,Moderate
2021,Cayman Islands,Moderate
2022,Cayman Islands,Moderate
2023,Cayman Islands,Moderate
2024,Cayman Islands,Moderate
2021,Central African Republic,Moderate
2022,Central African Republic,Moderate
2023,Central African Republic,Moderate
2024,Central African Republic,Moderate
2021,Chad,Sensitive
2022,Chad,Moderate
2023,Chad,Sensitive
2024,Chad,Sensitive
2021,Chile,Moderate
2022,Chile,Moderate
2023,Chile,Moderate
2024,Chile,Moderate
2021,China,Moderate
2022,China,Moderate
2023,China,Moderate
2024,China,Moderate
2021,Christmas Island,Good
2022,Christmas Island,Good
2023,Christmas Island,Good
2024,Christmas Island,Good
2021,Cocos Islands,Good
2022,Cocos Islands,Good
2023,Cocos Islands,Good
2024,Cocos Islands,Good
2021,Colombia,Moderate
2022,Colombia,Moderate
2023,Colombia,Moderate
2024,Colombia,Moderate
2021,Comoros,Good
2022,Comoros,Good
2023,Comoros,Good
2024,Comoros,Good
2021,Cook Islands,Good
2022,Cook Islands,Good
2023,Cook Islands,Good
2024,Cook Islands,Good
2021,Costa Rica,Moderate
2022,Costa Rica,Moderate
2023,Costa Rica,Moderate
2024,Costa Rica,Moderate
2021,Croatia,Moderate
2022,Croatia,Moderate
2023,Croatia,Moderate
2024,Croatia,Moderate
2021,Cuba,Good
2022,Cuba,Good
2023,Cuba,Good
2024,Cuba,Good
2021,Curaçao,Good
2022,Curaçao,Good
2023,Curaçao,Good
2024,Curaçao,Good
2021,Cyprus,Moderate
2022,Cyprus,Moderate
2023,Cyprus,Moderate
2024,Cyprus,Moderate
2021,Czech Republic,Moderate
2022,Czech Republic,Moderate
2023,Czech Republic,Moderate
2024,Czech Republic,Good
2021,Côte d'Ivoire,Moderate
2022,Côte d'Ivoire,Moderate
2023,Côte d'Ivoire,Moderate
